timestamp,accel_x,accel_y,accel_z,gyro_x,gyro_y,gyro_z,magnitude,form_quality,rep_count
1743648390.8172498,0.09553454596547985,-0.05909824116400145,1.7642763677238387,0.03483642427355658,-0.03586674704838394,-0.011291847273922618,1.7642763677238387,good,35
1743648390.9174469,0.09106751233418317,-0.0826246500086602,1.7285400986734654,0.030056538556511372,-0.03995753358255419,-0.01504884266754246,1.7285400986734654,moderate,35
1743648391.0176,0.08516152048162054,-0.10483349520565506,1.6812921638529643,0.02480316893368692,-0.043414315736252124,-0.017855559698232524,1.6812921638529643,moderate,35
1743648391.1177695,0.07790709030347298,-0.12538716490050342,1.6232567224277838,0.019156499682353743,-0.04618472171530301,-0.019537098357599952,1.6232567224277838,moderate,35
1743648391.2179422,0.06941955570174409,-0.1439572893072449,1.5553564456139526,0.013206495528482264,-0.04822435562924795,-0.01998690212747275,1.5553564456139526,moderate,35
1743648391.3180668,0.0598383013616437,-0.1602420380568484,1.4787064108931496,0.007050493553449794,-0.04950040949984922,-0.019177222728099342,1.4787064108931496,moderate,35
1743648391.4182396,0.04930574612555669,-0.17399934941260156,1.3944459690044535,0.0007799985481618224,-0.04999391565245581,-0.017158335496299526,1.3944459690044535,moderate,35
1743648391.5183554,0.03799954792690489,-0.1849976687134285,1.303996383415239,-0.0054992814306797436,-0.04969665887910556,-0.014059655557283198,1.303996383415239,moderate,35
1743648391.618512,0.026087741737392534,-0.193074387022651,1.2087019338991403,-0.01169412438333503,-0.04861324361639624,-0.010073749489504584,1.2087019338991403,moderate,35
1743648391.718693,0.01376017227589211,-0.19809752809096604,1.1100813782071368,-0.017705409906328018,-0.04676022305388311,-0.005451712227920139,1.1100813782071368,moderate,35
1743648391.8189206,0.001208969116462337,-0.19998538340264213,1.0096717529316988,-0.023439039930459257,-0.044165726611687675,-0.00048355230455534784,1.0096717529316988,moderate,35
1743648391.9190645,-0.011350938851206553,-0.19870738473641256,0.9091924891903476,-0.028797041736423196,-0.040874568954677684,0.0045110307468523856,0.9091924891903476,moderate,35
1743648392.0192683,-0.023738626023329556,-0.19428306806847068,0.8100909918133635,-0.033702368258256406,-0.03693440636838328,0.00922402619108501,0.8100909918133635,moderate,35
1743648392.1194625,-0.035749296537251084,-0.18678316623391614,0.7140056277019913,-0.03807363463894313,-0.032409849511842385,0.013354733595725865,0.7140056277019913,moderate,35
1743648392.2196047,-0.047188231743832604,-0.17633230883635986,0.6224941460493392,-0.04184033768671324,-0.02737491812338083,0.01664161970659042,0.6224941460493392,moderate,35
1743648392.3197305,-0.05787917876545683,-0.16309507246310406,0.5369665698763453,-0.04494486473037902,-0.02190796965416769,0.01887961770971427,0.5369665698763453,moderate,35
1743648392.4199245,-0.06766135148797192,-0.14726766807172742,0.45870918809622463,-0.04734018136095792,-0.016090594417597286,0.019928658904430258,0.45870918809622463,poor,35
1743648392.520061,-0.07636766468468516,-0.12911978609969105,0.38905868252251874,-0.04898529615861144,-0.010022013782325777,0.019721153058038954,0.38905868252251874,poor,35
1743648392.6202123,-0.0838673396334013,-0.10892693593075527,0.3290612829327896,-0.04985584611898212,-0.0037940226357226557,0.01827082466186079,0.3290612829327896,poor,35
1743648392.720422,-0.09004356969228954,-0.0869978288710655,0.2796514424616837,-0.0499375785271336,0.002497649063893028,0.015667190134059327,0.2796514424616837,poor,35
1743648392.8206387,-0.09479408117118004,-0.0636893138575611,0.24164735063055964,-0.0492283872029974,0.008750193905952141,0.012074739975100817,0.24164735063055964,poor,35
1743648392.920772,-0.09804109899244669,-0.03939253271132845,0.2156712080604265,-0.04774102596519758,0.014859153400861384,0.007724174398229093,0.2156712080604265,poor,35
1743648393.020899,-0.09973776850956342,-0.01447446478910226,0.2020978519234926,-0.04549892022230653,0.020732782220536292,0.002887301636870616,0.2020978519234926,poor,35
1743648393.12104,-0.09985742757991892,0.010675983724463073,0.20114057936064866,-0.0425369837478762,0.026279364787469967,-0.0021321525432199287,0.20114057936064866,poor,35
1743648393.2212305,-0.09839672970544389,0.035669795809553845,0.2128261623564489,-0.03890037430129467,0.031412750265125994,-0.00701958251384209,0.2128261623564489,poor,35
1743648393.3213592,-0.09538068110745714,0.060084130067017516,0.23695455114034292,-0.03465074463582924,0.03604616340448109,-0.01146173049908235,0.23695455114034292,poor,35
1743648393.4215424,-0.09085368812799187,0.08356093234380746,0.27317049497606505,-0.029850494943476205,0.040111693452527054,-0.01518363777369702,0.27317049497606505,poor,35
1743648393.52167,-0.08489231879305642,0.10570324895551851,0.32086144965554864,-0.02458080003993394,0.04354060483499034,-0.017946787815587367,0.32086144965554864,poor,35
1743648393.6218348,-0.07758580020938577,0.12618151379452186,0.37931359832491385,-0.01892031260382561,0.0462819810614619,-0.019579787438759252,0.37931359832491385,poor,35
1743648393.7219918,-0.06905237340868817,0.14466194698851662,0.44758101273049467,-0.012960921417678045,0.048290936168237354,-0.0199785015629578,0.44758101273049467,poor,35
1743648393.8221183,-0.05942961561262699,0.16084925599001576,0.524563075098984,-0.006798386863969986,0.04953566327453182,-0.019118418910127347,0.524563075098984,poor,35
1743648393.9222438,-0.048867352156160594,0.17449334535443795,0.6090611827507153,-0.0005284265291510693,0.04999720757605658,-0.017054055512683734,0.6090611827507153,poor,35
1743648394.0224082,-0.03752796094541921,0.18538233084389777,0.6997763124366463,0.005752313898633141,0.04966800665228666,-0.013914041743761152,0.6997763124366463,poor,35
1743648394.1226153,-0.02558960188000406,0.19334086247477944,0.7952831849599675,0.011944642593738737,0.048552296684171825,-0.009895031395732444,0.7952831849599675,poor,35
1743648394.2227519,-0.013254798635377284,0.19823531787384005,0.8939616109169817,0.017943678438622584,0.04666930901664724,-0.005255138441675513,0.8939616109169817,poor,35
1743648394.3228767,-0.0007118569471308922,0.19999493253267017,0.9943051444229528,0.023658312940215365,0.04404865751442192,-0.00028473556422871067,0.9943051444229528,poor,35
1743648394.423047,0.011848021340187385,0.19859128269209064,1.0947841707214991,0.0290012416272155,0.04072993965229832,0.0047058275106221506,1.0947841707214991,good,36
1743648394.523264,0.024226081179339262,0.19404223242059515,1.1938086494347142,0.03388739364051579,0.03676471885181132,0.009401765749683108,1.1938086494347142,good,37
1743648394.623542,0.036227601457314886,0.1864141721291593,1.289820811658519,0.0382392843681466,0.03221423801693934,0.013506676667780958,1.289820811658519,good,38
1743648394.7238307,0.04765577136977262,0.1758286376578282,1.381246170958181,0.04198512179156036,0.02715233964408674,0.016758498712960108,1.381246170958181,good,39
1743648394.8241339,0.05832952683421545,0.16245203968305896,1.4666362146737235,0.0450654019521125,0.021658936882832814,0.018951501215932042,1.4666362146737235,good,40
1743648394.9244113,0.06807544184993737,0.14650234423975333,1.5446035347994989,0.04743015165372409,0.01582342295790434,0.01994642363234567,1.5446035347994989,good,40
1743648395.0246382,0.07673773683304413,0.12823914762259553,1.613901894664353,0.04904213044658273,0.00974009452009389,0.019681563923913264,1.613901894664353,good,40
1743648395.1248538,0.08418358150759951,0.10794673880304771,1.6734686520607962,0.04987712741207768,0.0035031644436665206,0.01817468616901184,1.6734686520607962,good,40
1743648395.2249937,0.09029198096720015,0.08596180949744527,1.7223358477376012,0.04992240569210229,-0.002784494552545141,0.015523324134098824,1.7223358477376012,good,40
1743648395.3251169,0.09497178479316305,0.06262140506890988,1.7597742783453043,0.04917836631637111,-0.00902708626594515,0.011894533211299999,1.7597742783453043,good,40
1743648395.4252884,0.09815130418763847,0.03827905360719695,1.7852104335011076,0.04765592546415691,-0.015129863454596066,0.0075142780692298156,1.7852104335011076,good,40
1743648395.5254412,0.09977745219874233,0.013335671370829544,1.7982196175899388,0.0453798414171354,-0.020992141218933405,0.002661198625482163,1.7982196175899388,good,40
1743648395.6257565,0.09982403672558679,-0.01185945897732298,1.7985922938046943,0.04238048506700017,-0.026531009884393317,-0.0023677181369957576,1.7985922938046943,good,40
1743648396.0019987,0.0861727342152715,-0.1014743293225273,1.689381873722172,0.025649498181379835,-0.0429197302303194,-0.017488640820766146,1.689381873722172,moderate,40
1743648396.1022403,0.07911561369012772,-0.12232284611526133,1.6329249095210217,0.020054067378253614,-0.04580212202058399,-0.01935529407746391,1.6329249095210217,moderate,40
1743648396.2024546,0.07080719598562639,-0.14122805665522833,1.5664575678850112,0.014142495944680426,-0.047958208978804644,-0.019999925372511797,1.5664575678850112,moderate,40
1743648396.3025947,0.061384678848914014,-0.157885036689557,1.4910774307913122,0.008011532174415066,-0.04935398010513754,-0.019383444544474923,1.4910774307913122,moderate,40
1743648396.4027903,0.05098537270503374,-0.17205222195750686,1.4078829816402698,0.0017503797037025917,-0.04996935231612339,-0.017544293322465352,1.4078829816402698,moderate,40
1743648396.502915,0.039787042899427666,-0.1834883235229872,1.3182963431954213,-0.004534039564286649,-0.049794000494331477,-0.014600915599106305,1.3182963431954213,moderate,40
1743648396.603074,0.02795551408996528,-0.192025927748997,1.2236441127197222,-0.010748897622241592,-0.048830945105604595,-0.01073636705765148,1.2236441127197222,moderate,40
1743648396.7032456,0.015680168719127,-0.19752602166742195,1.125441349753016,-0.016794433513859935,-0.047095084700513476,-0.006194482692326222,1.125441349753016,moderate,40
1743648396.8034763,0.0031492630731173215,-0.1999007968177846,1.0251941045849386,-0.02257751761755741,-0.04461228192133737,-0.0012590803954099553,1.0251941045849386,moderate,40
1743648396.903621,-0.009420769840004967,-0.19911051298835683,0.9246338412799603,-0.027998417898386092,-0.041425699694601824,0.0037515486311772584,0.9246338412799603,moderate,40
1743648397.003764,-0.021841597440506948,-0.19517115177450628,0.8252672204759444,-0.03297641115868298,-0.03758399003689589,0.008525699458117698,0.8252672204759444,moderate,40
1743648397.103887,-0.03391464642528429,-0.18814671677016268,0.7286828285977257,-0.037432036403790496,-0.03314879561409891,0.012761858750676343,0.7286828285977257,moderate,40
1743648397.2040315,-0.04545389970669229,-0.17814536762379155,0.6363688023464618,-0.04129663458197353,-0.028188436852776146,0.016194803346367297,0.6363688023464618,moderate,40
1743648397.3041558,-0.056272168661018855,-0.1653292839661002,0.5498226507118491,-0.04450750722145574,-0.022783366760250025,0.01860687470389174,0.5498226507118491,moderate,40
1743648397.40433,-0.06620547924060602,-0.1498910873737553,0.47035616607515185,-0.047015790865608524,-0.017015152343760033,0.019847222546950035,0.47035616607515185,poor,40
1743648397.5044467,-0.07508628545824167,-0.13209163086408535,0.39930971633406664,-0.048779232695668195,-0.010981186530692159,0.019836539803410796,0.39930971633406664,poor,40
1743648397.6045902,-0.0827820561175862,-0.11219859508825965,0.3377435510593104,-0.04977176241331789,-0.004771966709045316,0.018576060789821283,0.3377435510593104,poor,40
1743648397.70482,-0.0891734703208456,-0.09051170512010631,0.28661223743323516,-0.04997694701270934,0.0015181460037964382,0.01614248570043386,0.28661223743323516,poor,40
1743648397.8050678,-0.09415287222243625,-0.06738654620220848,0.24677702222051,-0.049390167209068955,0.00778533127491758,0.012689273748175661,0.24677702222051,poor,40
1743648397.9052808,-0.0976391222441254,-0.04320193548426918,0.21888702204699684,-0.04802122331693587,0.013927028080138832,0.008436398119862751,0.21888702204699684,poor,40
1743648398.005417,-0.09957810065626299,-0.0183523153516013,0.20337519474989607,-0.045893644509069256,0.019843724289436645,0.00365497741071447,0.20337519474989607,poor,40
1743648398.1055532,-0.09994239638867247,0.0067874602288248405,0.20046082889062022,-0.043040331688127424,0.025446607793102306,-0.0013567100813231235,0.20046082889062022,poor,40
1743648398.2057552,-0.09872493441130177,0.03183628907295343,0.21020052470958583,-0.039503857922574666,0.030650370458332722,-0.006286071101253141,0.21020052470958583,poor,40
1743648398.3058827,-0.09594687371067712,0.05636301713525902,0.23242501031458307,-0.035345184156336674,0.03536549104642331,-0.010815710574058855,0.23242501031458307,poor,40
1743648398.406071,-0.09164876268753062,0.08001260645285081,0.266809898499755,-0.030624656240756932,0.03952379574554382,-0.014666112761616208,0.266809898499755,poor,40
1743648398.5061922,-0.08590416608157346,0.10238113595442172,0.3127666713474123,-0.025422966261496954,0.043054300441033616,-0.017589932213297587,0.3127666713474123,poor,40
1743648398.6063468,-0.07879894382605485,0.12313775135023788,0.36960844939156123,-0.01981744380766284,0.04590499886646471,-0.01940624950302821,0.36960844939156123,poor,40
1743648398.706506,-0.07044676984462105,0.14194721016573722,0.43642584124303163,-0.013898148956803852,0.04802958937545159,-0.01999944488926348,0.43642584124303163,poor,40
1743648398.8066645,-0.060980144636193015,0.15851084455202402,0.5121588429104559,-0.0077590190211475635,0.04939430760552749,-0.019332028454375063,0.5121588429104559,poor,40
1743648398.9067872,-0.05055265766509252,0.17256220678927311,0.5955787386792599,-0.0014993831788801574,0.04997751344437708,-0.017446956331502055,0.5955787386792599,poor,40
1743648399.0069451,-0.03932189325233512,0.183888974232301,0.685424853981319,0.004786163719291819,0.049770399203262726,-0.014461725230087883,0.685424853981319,poor,40
1743648399.1070673,-0.027473362002044546,0.19230407567500607,0.7802131039836436,0.010993799559320365,0.04877639153575721,-0.01056647897097602,0.7802131039836436,poor,40
1743648399.2072172,-0.015187066038953005,0.19768007512269395,0.878503471688376,0.017029266960722888,0.0470106803479851,-0.006004360710947088,0.878503471688376,poor,40
1743648399.3073392,-0.0026640476217574646,0.19992901590583603,0.9786876190259403,0.022793808164865995,0.044502160726680326,-0.0010652408386885056,0.9786876190259403,poor,40
1743648399.4075894,0.009917126289012096,0.1990140759460776,1.0793370103120967,0.028204656185217305,0.04128555884899324,0.003947295448896592,1.0793370103120967,good,41
1743648399.507808,0.0223372344376839,0.194946638418578,1.1786978755014712,0.033166982992410644,0.03741592226821548,0.008709137530388343,1.1786978755014712,good,42
1743648399.6081152,0.03441399650948954,0.1877836717528427,1.2753119720759163,0.037607633603637454,0.032949444528467535,0.012924773248482915,1.2753119720759163,good,43
1743648399.708403,0.045942538271306455,0.17764327375039612,1.3675403061704516,0.04145086576723919,0.0279611467423337,0.01632276580583548,1.3675403061704516,good,44
1743648399.808705,0.05674382170878975,0.1646831952310992,1.453950573670318,0.04463702660650784,0.022528556450201413,0.018689507737254613,1.453950573670318,good,45
1743648399.9089913,0.06664334116543505,0.14911291128949808,1.5331467293234804,0.047114651488400404,0.016739462808781226,0.019874765238474545,1.5331467293234804,good,45
1743648400.0091972,0.07547921508531577,0.13119280605436628,1.6038337206825262,0.04884391689792576,0.01068979803684439,0.019804660051647258,1.6038337206825262,good,45
1743648400.1093242,0.0831143223108611,0.11121167972486157,1.6649145784868888,0.0497992698144663,0.0044757933314649575,0.018486566786768802,1.6649145784868888,good,45
1743648400.209482,0.0894370693925311,0.08946531436206052,1.7154965551402488,0.04996719537383854,-0.0018109076378016926,0.016003031057648432,1.7154965551402488,good,45
1743648400.3096063,0.09434350250008544,0.06631149330293727,1.7547480200006835,0.0493449621589703,-0.00806688970606322,0.012512117068420122,1.7547480200006835,good,45
1743648400.4097834,0.09775977811119967,0.042096355360007554,1.7820782248895974,0.047941655222766874,-0.014198510291623898,0.008230660718569096,1.7820782248895974,good,45
1743648400.509914,0.0996283637062466,0.01722662418651405,1.797026909649973,0.045780778223874774,-0.020102744718480437,0.003432520759769692,1.797026909649973,good,45
1743648400.6100805,0.09992147142596744,-0.007924531044692196,1.7993717714077395,0.04289486479985627,-0.025691060192254662,-0.0015836616046928063,1.7993717714077395,good,45
1743648400.7103024,0.09863236566550736,-0.03296400723368723,1.789058925324059,0.03932807534238117,-0.03087559699607428,-0.0065026360305469365,1.789058925324059,good,45
1743648400.8104866,0.09578222805645892,-0.05747224681672,1.7662578244516713,0.035139990819452654,-0.03556938353709245,-0.011009639703032339,1.7662578244516713,good,45
1743648400.9107847,0.09141017874966306,-0.08109695976927,1.7312814299973045,0.030390001020856684,-0.03970450651944096,-0.014826175177126411,1.7312814299973045,moderate,45
1743648401.338366,0.05777527099148765,-0.16324237270831576,1.4622021679319013,0.005785644550632052,-0.04966413511915557,-0.018862744641032738,1.4622021679319013,moderate,45
1743648401.4385939,0.04706458927856097,-0.1764644376189193,1.3765167142284878,-0.0004988580957856921,-0.04999751134406861,-0.01661045255761336,1.3765167142284878,moderate,45
1743648401.5387948,0.03561145300053312,-0.18688846315587082,1.284891624004265,-0.006773780448430549,-0.04953903408865034,-0.013310739444034318,1.284891624004265,moderate,45
1743648401.6389632,0.02359840666074587,-0.1943513848993525,1.188787253285967,-0.012939479259027113,-0.048296685978493466,-0.009172766031868129,1.188787253285967,moderate,45
1743648401.7391725,0.011206855051187698,-0.19874009560087938,1.0896548404095017,-0.018902799060647915,-0.04628913682142678,-0.0044545028885164826,1.0896548404095017,moderate,45
1743648401.8393981,-0.001364241841904183,-0.19998138757591216,0.9890860652647665,-0.024567663537677545,-0.04354801841989449,0.0005456459530662334,0.9890860652647665,moderate,45
1743648401.9395375,-0.013902986422311657,-0.1980576377577095,0.8887761086215067,-0.02983898163537617,-0.040120258909479685,0.005507185297161111,0.8887761086215067,moderate,45
1743648402.039732,-0.026228540435175935,-0.19299806907469663,0.7901716765185925,-0.03464090565880037,-0.036055618912148674,0.010124115317273117,0.7901716765185925,moderate,45
1743648402.1398668,-0.038131922477016154,-0.18488868530233893,0.6949446201838707,-0.03889204449181667,-0.031423062792263784,0.014100322029652447,0.6949446201838707,moderate,45
1743648402.2399933,-0.04943140895496378,-0.17385667440425898,0.6045487283602897,-0.042527903695823266,-0.026294056500258428,0.017187960744053814,0.6045487283602897,moderate,45
1743648402.340118,-0.059949169732548296,-0.16007619496200073,0.5204066421396136,-0.0454913269753874,-0.02074943782415299,0.019192869963834944,0.5204066421396136,poor,45
1743648402.4402893,-0.06952336297165396,-0.14375676681271954,0.44381309622676834,-0.04773641183324591,-0.014873970058015457,0.019988907757504237,0.44381309622676834,poor,45
1743648402.540422,-0.07799433849560887,-0.12517001498174213,0.37604529203512904,-0.04922566115739014,-0.008765516734215493,0.01952510503597285,0.37604529203512904,poor,45
1743648402.640569,-0.08523297448107738,-0.10460095718697825,0.318136204151381,-0.04993657861079088,-0.0025175616473689863,0.017830901429227965,0.318136204151381,poor,45
1743648402.7407713,-0.0911263484920734,-0.08236476456595239,0.27098921206341275,-0.049857390086204365,0.003773679079101825,0.015011200478609113,0.27098921206341275,poor,45
1743648402.8409975,-0.09557767331676417,-0.0588186488574468,0.23537861346588662,-0.04898844030653674,0.01000663361640101,0.011243499210861027,0.23537861346588662,poor,45
1743648402.9411557,-0.09851339794497381,-0.034357556684679,0.21189281644020952,-0.04734479260420711,0.016077021280841052,0.006769359308189553,0.21189281644020952,poor,45
1743648403.0412965,-0.09989049165156771,-0.009357281145307846,0.20087606678745829,-0.044952606674275884,0.02189207969078881,0.0018694068282534904,0.20087606678745829,poor,45
1743648403.1414976,-0.09968722015119498,0.01580609230988927,0.20250223879044016,-0.041847421944283536,0.027364087352168293,-0.003151330807652083,0.20250223879044016,poor,45
1743648403.241685,-0.09790585338630042,0.040715789207640095,0.21675317290959661,-0.03808018752676437,0.03240214989667291,-0.00797262817734145,0.21675317290959661,poor,45
1743648403.3418097,-0.09457722116222618,0.06496612154750679,0.24338223070219056,-0.03371305556852452,0.03692465144363015,-0.012288630491301236,0.24338223070219056,poor,45
1743648403.4419944,-0.08975001208277683,0.08820284193021025,0.28199990333778535,-0.02880984901694449,0.04086554293804088,-0.015832412257943247,0.28199990333778535,poor,45
1743648403.5421124,-0.08350678130259909,0.11002940473309648,0.3319457495792073,-0.023454320878760836,0.04415761352378686,-0.018376402875803693,0.3319457495792073,poor,45
1743648403.6422708,-0.0759401813072194,0.13012438454074082,0.3924785495422448,-0.01772565114500822,0.04675255384987508,-0.019763338709028386,0.3924785495422448,poor,45
1743648403.7424524,-0.06717001302807403,0.1481646293797324,0.46263989577540776,-0.01171513924707588,0.04860818359516865,-0.019904440171472772,0.46263989577540776,poor,45
1743648403.8425887,-0.05734135189693369,0.1638532192254033,0.5412691848245305,-0.005522030780191343,0.049694136234193866,-0.018791130206098544,0.5412691848245305,poor,45
1743648403.9427128,-0.04660727207493454,0.17694928301333157,0.6271418234005237,0.0007576367134521679,0.049994259536575096,-0.01649424675373387,0.6271418234005237,poor,45
1743648404.042876,-0.03513174408837865,0.18725128098155883,0.7189460472929707,0.007027758569349552,0.04950364238610058,-0.013156928167330415,0.7189460472929707,poor,45
1743648404.1430004,-0.023105111231597444,0.19458832272236185,0.8151591101472204,0.013184331503120546,0.048230419890519544,-0.0089919696817403,0.8151591101472204,poor,45
1743648404.2431226,-0.010713459411556573,0.1988489053270038,0.9142923247075474,0.01913233830576257,0.046194735965841935,-0.004260719352506622,0.9142923247075474,poor,45
1743648404.3432443,0.0018475028371795464,0.19996586441957154,1.0147800226974364,0.024777853699427907,0.043428768875593826,0.0007388750037084377,1.0147800226974364,good,46
1743648404.44349,0.014394675387521413,0.19791708688729112,1.1151574031001714,0.030037884547059263,0.03997155853775955,0.005697904438772853,1.1151574031001714,good,47
1743648404.5437467,0.026715047908454494,0.19273096497707867,1.213720383267636,0.0348223667647237,0.03588039538387316,0.010297633925610642,1.213720383267636,good,48
1743648404.6440356,0.03861567636851431,0.18448663408065274,1.3089254109481145,0.03905612307565352,0.031218892521987465,0.014248152311950018,1.3089254109481145,good,49
1743648404.7443738,0.04990916805255417,0.1733098375084566,1.3992733444204335,0.042671998328913496,0.026059557912927148,0.017299499610740832,1.3992733444204335,good,50
1743648404.8446345,0.06040247624209967,0.15939310981121593,1.4832198099367973,0.045608361802792374,0.020490908561251988,0.01925547705705271,1.4832198099367973,good,50
1743648404.9448283,0.06993221632663414,0.14296132511479945,1.5594577306130732,0.04782047435448299,0.014601446247280943,0.019995204628540854,1.5594577306130732,good,50
1743648405.0449774,0.07835133050045368,0.12427500165051181,1.6268106440036294,0.04927503307438743,0.008483579169078648,0.019474223454527352,1.6268106440036294,good,50
1743648405.1451573,0.08553311586163587,0.1036163325156797,1.684264926893087,0.04995026447829072,0.0022295915654684958,0.01772525554844284,1.684264926893087,good,50
1743648405.2452805,0.09135824182474632,0.08133072360900703,1.7308659345979707,0.04983520644800998,-0.0040561309500834605,0.014860463830506536,1.7308659345979707,good,50
1743648405.3454027,0.09573901251237187,0.0577595527391238,1.765912100098975,0.04893229510710395,-0.010277669752978615,0.011059685084799951,1.765912100098975,good,50
1743648405.4455695,0.09860716588272604,0.03326420518073755,1.7888573270618084,0.047254891999309795,-0.016339375206340292,0.006560177996428045,1.7888573270618084,good,50
1743648405.5456867,0.09991478313046898,0.008254965049315577,1.7993182650437518,0.044831145941410716,-0.02213974601435016,0.0016495860853039338,1.7993182650437518,good,50
1743648405.6458247,0.09964277349824366,-0.01688996028150594,1.7971421879859493,0.04169801064398426,-0.02759122882972369,-0.003365924973448856,1.7971421879859493,good,50
1743648405.7459667,0.0977948986384938,-0.04176878261509302,1.7823591891079504,0.03790529356796865,-0.03260657478985051,-0.008169547724192608,1.7823591891079504,good,50
1743648405.8461008,0.09440068853376422,-0.06598514997637688,1.7552055082701137,0.03351345752701207,-0.037105904713201084,-0.012458087181547346,1.7552055082701137,moderate,50
1743648405.9462175,0.08951470688853826,-0.08915418668035914,1.716117655108306,0.02859257440704189,-0.04101785816906794,-0.01596122177715674,1.716117655108306,moderate,50
1743648406.0463579,0.0832120865779371,-0.1109188648940459,1.6656966926234968,0.023218403923856074,-0.044282115116925765,-0.01845958037737971,1.6656966926234968,moderate,50
1743648406.146626,0.07558296717920686,-0.1309536570300645,1.604663737433655,0.017469515097744966,-0.04684886383093683,-0.01979573192260095,1.604663737433655,moderate,50
1743648406.2468815,0.0667566493735903,-0.14891003679284384,1.5340531949887224,0.01144441704200115,-0.04867263418563612,-0.019881470228776614,1.5340531949887224,moderate,50
1743648406.7032077,0.015684873503916917,-0.197524527521684,1.1254789880313354,-0.0167921900124091,-0.04709588468844331,-0.006196294456197138,1.1254789880313354,moderate,50
1743648406.8034458,0.003153096120573115,-0.19990055512533655,1.025224768964585,-0.022575806741371336,-0.044613147725488425,-0.0012606113297322216,1.025224768964585,moderate,50
1743648406.903654,-0.009424915828565,-0.1991097281563557,0.92460067337148,-0.028000143054890916,-0.04142453365948305,0.0037531848570442217,0.92460067337148,moderate,50
1743648407.0038083,-0.02184703552341362,-0.19516871715353057,0.825223715812691,-0.03297850553717934,-0.037582152313754356,0.008527715793424494,0.825223715812691,moderate,50
1743648407.104015,-0.03392978128139764,-0.18813580140097227,0.7285617497488188,-0.0374373691700031,-0.033142772811412466,0.012766813185470906,0.7285617497488188,moderate,50
1743648407.204206,-0.045473433260913125,-0.17812542623067917,0.6362125339126949,-0.041302815631968165,-0.028179379355685725,0.016199949363544984,0.6362125339126949,moderate,50
1743648407.3043318,-0.056290445177470096,-0.16530439536469965,0.5496764385802393,-0.044512543739737696,-0.022773525195233582,0.018610116009742935,0.5496764385802393,moderate,50
1743648407.4045103,-0.06622245284653573,-0.14986109220192348,0.47022037722771415,-0.04701964362304394,-0.017004502743742423,0.019848338223744443,0.47022037722771415,poor,50
1743648407.5046306,-0.0751015397697288,-0.13205693808680927,0.3991876818421696,-0.04878176800368777,-0.01096991843335148,0.01983535877519024,0.3991876818421696,poor,50
1743648407.6047654,-0.08279440774408482,-0.11216213347304389,0.3376447380473214,-0.049772812041952684,-0.004761006347029016,0.018572794824427318,0.3376447380473214,poor,50
1743648407.7049906,-0.08918317644703216,-0.09047344447554824,0.2865345884237427,-0.049976620193720615,0.0015288669048015295,0.016137418324867172,0.2865345884237427,poor,50
1743648407.8052592,-0.09416097553689334,-0.06734124103224036,0.24671219570485325,-0.049388292758921114,0.0077972134996484935,0.012681833898921644,0.24671219570485325,poor,50
1743648407.9054837,-0.09764462654791325,-0.04315214508311519,0.21884298761669396,-0.04801767085997301,0.013939271328993464,0.008427150182764307,0.21884298761669396,poor,50
1743648408.0056345,-0.09958060423529923,-0.018297897161445385,0.20335516611760618,-0.04588822069019016,0.0198562635429832,0.0036442313111441954,0.20335516611760618,poor,50
1743648408.105761,-0.09994150634520677,0.006839681118589811,0.20046794923834588,-0.04303368213776451,0.025457851473874374,-0.0013671360678254687,0.20046794923834588,poor,50
1743648408.2059448,-0.09872114012421093,0.03188331805668366,0.21023087900631254,-0.03949655629851808,0.030659778873272914,-0.006295115018997302,0.21023087900631254,poor,50
1743648408.3060725,-0.09594015008483919,0.05640877951874266,0.23247879932128646,-0.03533674897410529,0.035373919374887895,-0.010823733546261547,0.23247879932128646,poor,50
1743648408.4062612,-0.09163919514973562,0.08005642790703753,0.26688643880211504,-0.030615205807523395,0.03953111652057131,-0.014672613239927504,0.26688643880211504,poor,50
1743648408.5063884,-0.0858915411340595,0.1024234965545732,0.312867670927524,-0.025412349356219634,0.04306056781090379,-0.017594623934822647,0.312867670927524,poor,50
1743648408.6065488,-0.07878331720402054,0.12317774036457532,0.36973346236783566,-0.01980579404347931,0.045910026381034454,-0.019408701983233644,0.36973346236783566,poor,50
1743648408.7067273,-0.0704270340454257,0.14198637787568844,0.43658372763659437,-0.01388479456008464,0.04803345167718268,-0.019999358937275582,0.43658372763659437,poor,50
1743648408.8068898,-0.06095770281759533,0.15854536848740464,0.5123383774592374,-0.007745033832739699,0.04939650241595773,-0.019329122910722713,0.5123383774592374,poor,50
1743648408.9070225,-0.050527141205423655,0.17259209717257834,0.5957828703566108,-0.0014846042255780743,0.04997795464295629,-0.01744117052955813,0.5957828703566108,poor,50
1743648409.0071826,-0.03929445460502784,0.1839124339167247,0.6856443631597773,0.004801015351451265,0.04976896876162022,-0.014453477571681842,0.6856443631597773,poor,50
1743648409.107319,-0.02744293970566127,0.1923214502889518,0.7804564823547099,0.01100923105613192,0.04877291083739724,-0.010555731928770072,0.7804564823547099,poor,50
1743648409.2075295,-0.015148271799613837,0.1976919812383398,0.8788138256030893,0.017047716558672366,0.0470039930233078,-0.0059893837288050615,0.8788138256030893,poor,50
